Date : 2024-04-12 09:09:48
Directory : c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\frontend
Total : 57 files,  -23080 codes, -164 comments, -323 blanks, all -23567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Docker             |          2 |        -10 |         -2 |         -8 |        -20 |
| Properties         |          1 |        -13 |         -5 |         -3 |        -21 |
| JSON with Comments |          1 |        -16 |        -91 |         -9 |       -116 |
| YAML               |          1 |        -21 |         -5 |         -3 |        -29 |
| Markdown           |          2 |        -67 |          0 |        -26 |        -93 |
| HTML               |          1 |       -205 |        -19 |         -3 |       -227 |
| TypeScript         |         35 |       -298 |         -5 |       -106 |       -409 |
| JavaScript         |          7 |       -837 |        -37 |       -158 |     -1,032 |
| JSON               |          7 |    -21,613 |          0 |         -7 |    -21,620 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         57 |    -23,080 |       -164 |       -323 |    -23,567 |
| ..                                                                                                            |         57 |    -23,080 |       -164 |       -323 |    -23,567 |
| .. (Files)                                                                                                    |          4 |        -93 |         -5 |        -30 |       -128 |
| ..\backend                                                                                                    |         41 |     -5,722 |       -110 |       -127 |     -5,959 |
| ..\backend (Files)                                                                                            |          8 |     -5,456 |       -107 |        -29 |     -5,592 |
| ..\backend 2                                                                                                  |         10 |    -17,250 |        -42 |       -162 |    -17,454 |
| ..\backend 2 (Files)                                                                                          |          3 |    -16,247 |          0 |         -3 |    -16,250 |
| ..\backend 2\graphql                                                                                          |          1 |        -12 |         -7 |         -1 |        -20 |
| ..\backend 2\mailtemplates                                                                                    |          1 |       -205 |        -19 |         -3 |       -227 |
| ..\backend 2\routes                                                                                           |          4 |       -754 |        -15 |       -143 |       -912 |
| ..\backend 2\src                                                                                              |          1 |        -32 |         -1 |        -12 |        -45 |
| ..\backend\src                                                                                                |         27 |       -266 |         -3 |        -92 |       -361 |
| ..\backend\src\controller                                                                                     |          7 |        -94 |         -2 |        -25 |       -121 |
| ..\backend\src\controller\api                                                                                 |          1 |        -52 |         -2 |        -13 |        -67 |
| ..\backend\src\controller\pages                                                                               |          6 |        -42 |          0 |        -12 |        -54 |
| ..\backend\src\middleware                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\model                                                                                          |          2 |        -21 |         -1 |         -5 |        -27 |
| ..\backend\src\model (Files)                                                                                  |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\model\api                                                                                      |          1 |        -21 |         -1 |         -4 |        -26 |
| ..\backend\src\routes                                                                                         |          7 |        -39 |          0 |        -30 |        -69 |
| ..\backend\src\routes\api                                                                                     |          1 |         -9 |          0 |         -6 |        -15 |
| ..\backend\src\routes\pages                                                                                   |          6 |        -30 |          0 |        -24 |        -54 |
| ..\backend\src\services                                                                                       |          8 |        -59 |          0 |        -23 |        -82 |
| ..\backend\src\services (Files)                                                                               |          2 |          0 |          0 |         -2 |         -2 |
| ..\backend\src\services\eventBrite                                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\services\oneMap                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\services\stbTourism                                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\services\strava                                                                                |          1 |        -59 |          0 |        -16 |        -75 |
| ..\backend\src\services\tripAdvisor                                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\services\youtube                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\src\types                                                                                          |          1 |        -53 |          0 |         -7 |        -60 |
| ..\backend\src\types\api                                                                                      |          1 |        -53 |          0 |         -7 |        -60 |
| ..\backend\src\utils                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests                                                                                              |          6 |          0 |          0 |         -6 |         -6 |
| ..\backend\tests\controller                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests\middleware                                                                                   |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests\model                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests\routes                                                                                       |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests\services                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\tests\utils                                                                                        |          1 |          0 |          0 |         -1 |         -1 |
| ..\nginx                                                                                                      |          2 |        -15 |         -7 |         -4 |        -26 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\README.md                                              | Markdown           |        -65 |          0 |        -25 |        -90 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\admin.json                                   | JSON               |        -13 |          0 |         -1 |        -14 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\graphql\schema.js                            | JavaScript         |        -12 |         -7 |         -1 |        -20 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\mailtemplates\verifyemail.html               | HTML               |       -205 |        -19 |         -3 |       -227 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\package-lock.json                            | JSON               |    -16,201 |          0 |         -1 |    -16,202 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\package.json                                 | JSON               |        -33 |          0 |         -1 |        -34 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\routes\ai.js                                 | JavaScript         |        -25 |          0 |         -6 |        -31 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\routes\authentication.js                     | JavaScript         |       -584 |         -8 |       -108 |       -700 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\routes\meetup.js                             | JavaScript         |       -101 |         -1 |        -15 |       -117 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\routes\tripadvisor.js                        | JavaScript         |        -44 |         -6 |        -14 |        -64 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend 2\src\index.js                                 | JavaScript         |        -32 |         -1 |        -12 |        -45 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\Dockerfile                                     | Docker             |         -8 |          0 |         -7 |        -15 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\README.md                                      | Markdown           |         -2 |          0 |         -1 |         -3 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\app.ts                                         | TypeScript         |        -27 |          0 |         -5 |        -32 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\package-lock.json                              | JSON               |     -5,313 |          0 |         -1 |     -5,314 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\package.json                                   | JSON               |        -46 |          0 |         -1 |        -47 |
| c:\Users\yongk\Desktop\programming\PeakVisor\PeakVisor\backend\server.ts                                      | TypeScript         |         -5 |         -2 |         -3 |        -10 |
